ExifTool Version Number         : 10.80
Peripheral Lighting Setting     : On
Peripheral Illumination Corr    : Off
Auto Lighting Optimizer         : Standard
Ambience Selection              : Standard
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5184
Exif Image Height               : 3456
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 5728.176796
Focal Plane Y Resolution        : 5808.403361
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Scene Capture Type              : Standard
Owner Name                      : 
Serial Number                   : 0121501224
Lens Info                       : 18-135mm f/?
Lens Model                      : EF-S18-135mm f/3.5-5.6 IS
Lens Serial Number              : 00002b346e
Compression                     : JPEG (old-style)
Thumbnail Offset                : 9168
Thumbnail Length                : 17216
Rating                          : 0
Image Width                     : 5184
Image Height                    : 3456
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 4.0
Drive Mode                      : Single-frame Shooting
File Number                     : 100-2026
Image Size                      : 5184x3456
Lens                            : 18.0 - 135.0 mm
Lens ID                         : Canon EF-S 18-135mm f/3.5-5.6 IS
Megapixels                      : 17.9
Scale Factor To 35 mm Equivalent: 1.6
Shooting Mode                   : Full auto
Shutter Speed                   : 1/50
Create Date                     : 2019:03:17 19:46:48.00
Date/Time Original              : 2019:03:17 19:46:48.00
Modify Date                     : 2019:03:17 19:46:48.00
Thumbnail Image                 : (Binary data 17216 bytes, use -b option to extract)
WB RGGB Levels                  : 1827 1024 1024 1879
Blue Balance                    : 1.834961
Circle Of Confusion             : 0.019 mm
Depth Of Field                  : 0.15 m (0.50 - 0.65 m)
Field Of View                   : 64.9 deg
Focal Length                    : 18.0 mm (35 mm equivalent: 28.3 mm)
Hyperfocal Distance             : 4.24 m
Lens                            : 18.0 - 135.0 mm (35 mm equivalent: 28.3 - 212.3 mm)
Light Value                     : 9.6
Red Balance                     : 1.78418
